"Date.ti";"WeekSubWeek";"Duration.Hrs";"Markers";"TimeDiff";"Sampled";"Conc.mug.L";"Conc.SD";"OXA_mean";"OXA_SD";"ESA_mean";"ESA_SD";"diss.d13C";"SD.d13C";"filt.d13C";"filt.SD.d13C";"DD13C.diss";"DD13C.filt";"Appl.Mass.g";"CumAppMass.g";"DissSmeto.g";"DissSmeto.g.SD";"DissOXA.g";"DissOXA.g.SD";"DissESA.g";"DissESA.g.SD";"FiltSmeto.g";"FiltSmeto.g.SD";"TotSMout.g";"TotSMout.g.SD";"MELsm.g";"MELsm.g.SD";"CumOutDiss.g";"CumOutFilt.g";"CumOutSmeto.g";"CumOutMELsm.g";"Events";"f.diss";"f.diss.max";"f.diss.min";"B.diss";"B.diss.max";"B.diss.min"
2016-04-16 18:32:00;"W3-2";14,4666666666667;67,2779591935531;"19";"Sampled";10,73573241;0,9381;200,649746965377;6,76154675740205;150,843009083503;2,21778530614874;-30,8113333333333;0,163573632757034;NA;NA;1,43866666666667;NA;0;22063,63;7,56955672127778;0,661436117168525;141,474245329523;4,76743549010707;106,356480364789;1,56371740924468;0,00618434886837158;0,000348235035765511;7,57574107014615;0,467706028592007;243,027329979529;2,91536784071241;29,7379161975473;0,0400168572596019;29,7779330548069;586,462856693719;"4-1";0,508322573102363;0,564090414094436;0,437357964242432;49,1677426897637;56,2642035757568;43,5909585905564
2016-04-17 09:02:00;"W3-2.1x";35,4333333333333;NA;NA;"Not Sampled";5,803784009;0,47845;106,201933796414;3,75139039494244;84,4633874044966;1,5200485421501;NA;NA;NA;NA;NA;NA;0;22063,63;10,3661813613294;0,854563068618161;189,688056094151;6,70038601209469;150,860678286699;2,71496989576413;0,00594724519238094;0,000298516148739613;10,3721286065218;0,604267377639228;333,186120432065;4,17088000862957;40,1040975588767;0,0459641024519829;40,1500616613286;919,648977125785;"4-2";NA;NA;NA;NA;NA;NA
2016-04-18 20:30:00;"W3-3";60,6666666666667;NA;NA;"Sampled";0,871835608;0,0188;11,754120627451;0,741234032482829;18,0837657254902;0,822311778151453;-31,4486666666667;0,48282743639248;NA;NA;0,801333333333332;NA;0;22063,63;0,525919069114576;0,0113407601256796;7,09046077256512;0,447136029754147;10,9087047479665;0,4960447140711;0,00259091251556862;4,53091760703541e-05;0,528509981630145;0,00801919238918859;17,139344204182;0,360285506872923;40,6300166279912;0,0485550149675515;40,6785716429588;936,788321329967;"4-3";0,685481313153859;0,726485688197433;0,630304201764638;31,4518686846141;36,9695798235362;27,3514311802567
2016-04-21 09:12:00;"W4-1";45,4;NA;NA;"Sampled";0,501218996;0,00929;0,802763404255319;0,245163010804694;5,04750276595745;0,468756232331346;NA;NA;NA;NA;NA;NA;0;22063,63;0,161539209206206;0,00299409891784241;0,258724762105956;0,0790142416948676;1,62677315063076;0,151076698380535;0,0490989947697358;0,00130859265963625;0,210638203975942;0,00231052408326325;1,87633061829403;0,0883601605497683;40,7915558371974;0,0976540097372873;40,8892098469347;938,664651948261;"4-4";NA;NA;NA;NA;NA;NA
2016-04-23 06:38:00;"W4-2x";77,1666666666667;NA;NA;"Not Sampled";2,0441044175;0,04322;1,02739657712766;0,666111343349202;4,44969407047873;0,468878053365104;NA;NA;NA;NA;NA;NA;0;22063,63;0,99499372654438;0,0210378826507517;0,50009830229976;0,324238136828206;2,16594497192219;0,228232333739194;0,0164299671912122;0,000445585594730086;1,01142369373559;0,0148793657954402;3,38729806496007;0,221717549804586;41,7865495637418;0,114083976928499;41,9006335406703;942,051950013221;"4-5";NA;NA;NA;NA;NA;NA
2016-04-26 11:50:00;"W5-1";118,9;12,8017687826134;"333.333333333333";"Sampled";3,586989839;0,07715;1,25202975;1,08705967589371;3,851885375;0,468999874398863;-30,3083333333333;0,956567997234559;NA;NA;1,94166666666667;NA;0;22063,63;3,33080937709578;0,0716399975960288;1,16261060635329;1,00942258675004;3,57678624763679;0,43550421094585;0,000466508352994079;1,94795326120731e-05;3,33127588544878;0,0506571299769894;7,59687944084276;0,631237478573903;45,1173589408376;0,114550485281494;45,2319094261191;949,648829454063;"5-1";0,401526092629296;0,462041392948963;0,327831111729827;59,8473907370704;67,2168888270173;53,7958607051037
2016-05-01 10:46:00;"W5-2";49,2333333333333;28,1826797538634;"20.3333333333333";"Sampled";0,813034214;0,01884;6,55879225;0,458573778272578;21,433689125;0,825029243197508;-29,3305;0,320012343511935;NA;NA;2,9195;NA;0;22063,63;0,733777012587738;0,0170034159437637;5,919419995514;0,413870525099359;19,3442638748248;0,744602727593196;0,00211549984224988;3,29747966243609e-05;0,735892512429988;0,0120232533262393;23,4312807043355;0,443188233735418;45,8511359534253;0,116665985123743;45,9678019385491;973,080110158399;"6-1";0,253951064093343;0,313564547576205;0,18727174935057;74,6048935906657;81,272825064943;68,6435452423795
2016-05-03 12:02:00;"W5-3x";1,1;NA;NA;"Not Sampled";0,478264391;0,010495;3,31951209984277;0,230208075374362;11,574365726022;0,514371508410489;NA;NA;NA;NA;NA;NA;0;22063,63;0,00637541303187598;0,000139901613058912;0,0442501283789024;0,00306874522001534;0,154289893778396;0,0068567321332228;0,00154405349112983;4,31998640121212e-05;0,00791946652300581;0,000103534268691944;0,185927380285421;0,00385975130126267;45,8575113664572;0,118210038614873;45,9757214050721;973,266037538684;"6-2";NA;NA;NA;NA;NA;NA
2016-05-03 13:10:00;"W6-1";154,9;NA;NA;"Sampled";0,143494568;0,00215;0,0802319496855346;0,00184237247614662;1,71504232704403;0,20371377362347;-26,6165;0,241123412384611;NA;NA;5,6335;NA;0;22063,63;0,131030737220635;0,00196325260914662;0,0732630625846724;0,00168234538177431;1,56607503412376;0,18601934771413;0,000568460546885352;2,07036747825746e-05;0,131599197767521;0,00138830642321328;1,5565223066828;0,0926225626236722;45,9885421036779;0,118778499161759;46,1073206028396;974,822559845367;"6-3";0,0713788887809874;0,107138031405086;0,0397015545323362;92,8621111219013;96,0298445467664;89,2861968594914
2016-05-10 00:06:00;"W6-2";54,4333333333333;16,6609657017082;"234.333333333333";"Sampled";0,041090858;0,00254;2,0413712244898;0,246323406018461;9,53668295918367;0,370579070368745;NA;NA;NA;NA;NA;NA;0;22063,63;0,0201818548554409;0,00124752594197035;1,00262344871764;0,120982220126979;4,68396039052291;0,1820106314316;0,0262778475955187;0,00356248283114303;0,0464597024509596;0,00266904523173343;5,10427841845476;0,115109316469362;46,0087239585333;0,145056346757277;46,1537803052906;979,926838263822;"7-1";NA;NA;NA;NA;NA;NA
2016-05-12 06:34:00;"W6-3";2,6;52,0494662166218;"16.6666666666667";"Sampled";8,922689085;0,15285;36,52639225;1,54227456573484;81,418666625;5,1281360075775;-30,552;0,0399624824053765;-29,9066666666667;1,61769795285358;1,698;2,34333333333333;0;22063,63;5,99099785934807;0,102628704651469;24,5250658960351;1,03553575988403;54,667270462372;3,44320546767573;1,94041321543276;0,0698286987939231;7,93141107478083;0,0877744216548618;79,9903484384697;1,819416303461;51,9997218178814;2,08546956219004;54,0851913800714;1059,91718670229;"8-1";0,450116413897434;0,508931683403945;0,376951892442515;54,9883586102566;62,3048107557485;49,1068316596055
2016-05-12 09:12:00;"W6-4";3,63333333333333;NA;NA;"Sampled";0,021934117;0,00023;0,669281526717557;0,00770040063638998;5,60045824427481;0,106761563996491;-30,2655;0,0360624458405153;NA;NA;1,9845;NA;0;22063,63;0,0142772403245003;0,000149710392929657;0,435645218893243;0,00501230436952053;3,64542088841964;0,0694926769378232;0,0159270576399053;0,000708747527609977;0,0302042979644055;0,000512218830015261;3,61640593253413;0,0347244207618596;52,0139990582059;2,10139661982994;54,1153956780358;1063,53359263483;"8-2";0,39354472772022;0,454258119578907;0,319884198218363;60,645527227978;68,0115801781637;54,5741880421093
2016-05-12 12:52:00;"W6-5x";23,2;NA;NA;"Not Sampled";0,1053727715;0,00214;0,943553628223643;0,0535572176134001;3,76311631132659;0,15241140123043;NA;NA;NA;NA;NA;NA;0;22063,63;0,276847196239429;0,00562244867928124;2,47901021067152;0,140711545531047;9,88688239934575;0,400432374558613;0,0106194436123904;0,000498875312277449;0,28746663985182;0,00399129087691885;11,331963248692;0,215786918802308;52,2908462544453;2,11201606344233;54,4028623178876;1074,86555588352;"8-3";NA;NA;NA;NA;NA;NA
2016-05-13 12:06:00;"W7-1";75,0666666666667;39,0250354706871;"35.3333333333333";"Sampled";0,188811426;0,00405;1,21782572972973;0,0994140345904103;1,92577437837838;0,198061238464368;-27,231;0,634981889505519;NA;NA;5,019;NA;0;22063,63;0,37059344882588;0,00794921949132895;2,39031210563197;0,195126909006849;3,7798526480265;0,388748705500668;0,00594843940275776;0,000313325076259501;0,376541888228638;0,00562531168579738;6,06458797245857;0,224881333244095;52,6614397032712;2,11796450284509;54,7794042061163;1080,93014385598;"9-1";0,0951113881158829;0,136592708578741;0,0563862328054587;90,4888611884117;94,3613767194541;86,3407291421259
2016-05-16 15:12:00;"W7-2x";18,0333333333333;NA;NA;"Not Sampled";0,219658493;0,00807;10,1377474313389;0,165187759090665;34,5821416978597;1,00771790904689;NA;NA;NA;NA;NA;NA;0;22063,63;0,0353144879482641;0,00129741360714194;1,6298452866403;0,0265572300343881;5,55976966578856;0,162010771667665;0,00218813665765783;0,000102321168752271;0,037502624605922;0,000920258574959201;6,48781648313714;0,0821528689472514;52,6967541912194;2,12015263950275;54,8169068307222;1087,41796033911;"9-2";NA;NA;NA;NA;NA;NA
2016-05-17 09:16:00;"W8-1";152,733333333333;NA;NA;"Sampled";0,25050556;0,01209;19,057669132948;0,230961483590919;67,238509017341;1,81737457962941;NA;NA;NA;NA;NA;NA;0;22063,63;0,200912459517663;0,00969651785600505;15,2847832126937;0,185237564076821;53,9271632173535;1,45758519953898;0,000138414439569661;4,36460962282678e-06;0,201050873957233;0,00685647422446996;62,2337456640404;0,733791076721494;52,8976666507371;2,12029105394232;55,0179577046794;1149,65170600315;"9-3";NA;NA;NA;NA;NA;NA
2016-05-23 18:02:00;"W8-2x";17,9333333333333;NA;NA;"Not Sampled";0,21714727;0,008915;14,9476884289078;0,298574870496642;51,8222774187234;0,977334855763743;NA;NA;NA;NA;NA;NA;0;22063,63;0,0169639582939522;0,000696456778805388;1,16774188825392;0,0233252375253312;4,0484550085702;0,0763512602870942;0,000251385722305318;0,000118750413586317;0,0172153440162575;0,000499576673530149;4,69477092614956;0,0404015414381635;52,9146306090311;2,12054243966462;55,0351730486957;1154,3464769293;"9-4";NA;NA;NA;NA;NA;NA
2016-05-24 12:00:00;"W9-1";120,133333333333;NA;NA;"Sampled";0,18378898;0,00574;10,8377077248677;0,366188257402365;36,4060458201058;0,137295131898076;-30,42775;0,462861660398295;-27,835;1,74655374953077;1,82225;4,415;0;22063,63;0,0880638431848175;0,00275036326922785;5,19296746500054;0,17546180013624;17,444224947987;0,0657859734871536;0,000230839169866727;0,000133275056862065;0,0882946823546843;0,00194708247815794;20,4071366080767;0,108014253705685;53,0026944522159;2,12077327883449;55,1234677310504;1174,75361353738;"9-5";0,424644706590373;0,484453979660371;0,35104659302481;57,5355293409627;64,895340697519;51,5546020339629
2016-05-29 12:10:00;"W9-2";17,6;38,0704847621807;"382.333333333333";"Sampled";26,73670211;1,16699;142,969658348624;3,01439384087759;300,387580366972;3,83538581419315;-31,5448;0,569026097819774;-28,74;2,01119367540772;0,705200000000001;3,51;1891,742;23955,372;7,79255020347507;0,340125275156958;41,6692468529482;0,878560685661342;87,5495149281906;1,11784304525792;0,0242681871639747;0,014011244391865;7,81681839063904;0,240708867483112;125,649707593585;0,77112653013695;60,795244655691;2,14504146599846;62,9402861216894;1300,40332113096;"10-1";0,717117194973329;0,754756806500137;0,666038072396936;28,2882805026671;33,3961927603064;24,5243193499863
2016-05-30 05:48:00;"W9-3";6,36666666666667;NA;NA;"Sampled";12,18629264;0,24303;162,483961;6,19694330297505;40,788447875;1,14001050317714;-29,605;0,0169705627484778;-27,99;1,68511127229035;2,645;4,26;0;23955,372;6,88025171159575;0,137212163113548;91,7367228739968;3,49872853266356;23,028725519372;0,643637851759454;0,0919762868159502;0,0531025339522509;6,9722279984117;0,104036187979109;120,034245817345;2,07802350296709;67,6754963672867;2,23701775281441;69,9125141201011;1420,43756694831;"10-2";0,288790849775066;0,349599331480531;0,219135671766646;71,1209150224934;78,0864328233354;65,0400668519469
2016-05-30 12:12:00;"W9-4";5,23333333333333;NA;NA;"Sampled";12,5765701;0,18288;115,426448202899;4,14852365712557;54,8174620978261;1,36558093497669;-29,746;0,17658708899577;-27,55;2,10672731980197;2,504;4,7;0;23955,372;6,01765132745591;0,0875046269384001;55,229376032476;1,98499023929298;26,2291205740385;0,653404693073749;0,0132125346423874;0,00762826043245958;6,0308638620983;0,0621097822120397;84,7616737306357;1,20948034190951;73,6931476947426;2,2502302874568;75,9433779821994;1505,19924067894;"10-3";0,308509836800918;0,369694520428147;0,237559959082728;69,1490163199082;76,2440040917272;63,0305479571853
2016-05-30 17:28:00;"W9-5x";18,5;NA;NA;"Not Sampled";6,545281991;0,09212;68,3689354057971;2,10010401127609;68,8464763206522;1,59115136677625;NA;NA;NA;NA;NA;NA;0;23955,372;5,81203045034107;0,0818000272290207;60,7097348872489;1,8648346212132;61,1337780900074;1,41289866617228;0,0209825008666017;0,00466265854793923;5,83301295120767;0,0579352433299594;120,23147545631;1,30096767008037;79,5051781450837;2,2712127883234;81,7763909334071;1625,43071613526;"10-4";NA;NA;NA;NA;NA;NA
2016-05-31 12:00:00;"W10-1";48,9333333333333;NA;NA;"Sampled";0,513993882;0,00136;21,3114226086957;0,0516843654266141;82,8754905434783;1,8167217985758;-28,961;0,20930360723122;NA;NA;3,289;NA;0;23955,372;0,499321470876;0,00132117759407759;20,7030691533289;0,0502089893865889;80,5097361795828;1,76486186393433;0,0304217927858201;0,000314105941550399;0,52974326366182;0,00096025329408701;90,9905613213743;0,8791690425198;80,0044996159597;2,30163458110922;82,3061341970689;1716,42127745663;"10-5";0,213608504715115;0,27086578469669;0,151581039888012;78,6391495284885;84,8418960111988;72,913421530331
2016-06-02 12:58:00;"W10-2";23,1;36,8384469888393;"106";"Sampled";3,388018252;0,03206;13,0950464516129;0,177035157942812;12,0238666129032;0,305752133768812;-30,1924;0,62779001266347;NA;NA;2,0576;NA;0;23955,372;2,01769458483222;0,0190929574690263;7,7986015269984;0,105431214632703;7,16067292119171;0,182087101874983;2,65625309582726;0,0439775774750745;4,67394768065948;0,0339010939756391;18,7721678994951;0,111473292354441;82,0221942007919;4,95788767693648;86,9800818777284;1735,19344535612;"11-1";0,380289087584908;0,441277445720386;0,306765017925693;61,9710912415092;69,3234982074307;55,8722554279614
2016-06-03 12:06:00;"W10-3";20,4666666666667;85,8802036708116;"17.6666666666667";"Sampled";3,333898457;0,04514;45,6058084782609;1,92663562257279;11,3149155434783;0,176347928091466;-30,8126666666667;0,341174930692941;NA;NA;1,43733333333333;NA;0;23955,372;2,97415264488121;0,0402691480024096;40,6846932073689;1,71874113939074;10,0939744939099;0,157319025614389;0,066673534339504;0,000974570274036221;3,04082617922072;0,028482925306743;53,0804318245967;1,01135267705159;84,9963468456731;5,02456121127599;90,0209080569491;1788,27387718072;"12-1";0,508640540958573;0,564388966780492;0,437692360352456;49,1359459041427;56,2307639647545;43,5611033219508
2016-06-04 08:36:00;"W10-4";2,36666666666667;NA;NA;"Sampled";5,179724598;0,13682;28,25258;0,103424678500931;10,0895578688525;0,516187917002216;-29,1566666666667;0,471324021595901;NA;NA;3,09333333333333;NA;0;23955,372;2,809957787985;0,0742237192881945;15,3267911642103;0,0561070333615324;5,47350176143621;0,280027679078573;0,0642411410134829;0,000570367010197103;2,87419892899849;0,0524856448159829;23,16605672435;0,146419842555991;87,8063046336581;5,08880235228947;92,8951069859476;1811,43993390507;"12-2";0,234099477177764;0,292695307667442;0,16953805991282;76,5900522822236;83,046194008718;70,7304692332558
2016-06-04 11:00:00;"W10-5";4,5;NA;NA;"Sampled";5,525509132;0,06243;36,0764028571429;0,17954870428017;10,144483015873;0,0415890071671611;-28,81925;0,619055934467961;NA;NA;3,43075;NA;0;23955,372;3,39684501159983;0,0383792749243759;22,1782185413556;0,110378809608908;6,23639120025391;0,0255671302242562;0,0234201177211366;0,000526014516166657;3,42026512932097;0,0271407943416552;31,3309625485317;0,0678205931059018;91,203149645258;5,11222247001061;96,3153721152686;1842,7708964536;"12-3";0,199895810560755;0,256078050531285;0,139774109784399;80,0104189439245;86,0225890215601;74,3921949468715
2016-06-04 15:32:00;"W10-6x";68,4333333333333;74,6434138904366;"26.3333333333333";"Not Sampled";3,1359890125;0,031965;42,151617405583;0,382804994405048;63,6321267378215;1,91210279258775;NA;NA;NA;NA;NA;NA;6826,825;30782,197;10,6483319041367;0,10853798529236;143,126908494177;1,29982427194047;216,064534209018;6,49259454964397;0,0122748775133771;0,000251128622310513;10,66060678165;0,0767481508471362;342,396893876515;3,3214806058146;101,851481549395;5,12449734752398;106,975978896919;2185,16779033012;"13-1";NA;NA;NA;NA;NA;NA
2016-06-07 12:00:00;"W11-1";65,4;22,6492212045719;"79";"Sampled";0,746468893;0,0015;48,226831954023;0,586061284529926;117,11977045977;3,78261657800833;-28,5653333333333;0,441278068040247;NA;NA;3,68466666666667;NA;0;30782,197;0,696093554833557;0,00139877273124405;44,9722516343845;0,546511029092215;109,215960805793;3,52734728137983;0,00466050169251995;7,65973587157168e-05;0,700754056526076;0,000990563554002006;140,573294081821;1,78518691376569;102,547575104228;5,1291578492165;107,676732953445;2325,74108441194;"14-1";0,177499931737407;0,231582725628596;0,120879691730429;82,2500068262593;87,9120308269571;76,8417274371404
2016-06-10 05:26:00;"W11-2";103,1;24,0283590789252;"150";"Sampled";4,459848052;0,07425;8,75801011494253;0,177286985508489;30,9854049425287;0,174321887468159;-28,2393333333333;0,450651010576181;NA;NA;4,01066666666667;NA;0;30782,197;4,0015410249004;0,0666198528816728;7,85801138577338;0,159068456463445;27,8012541245834;0,156408060568138;0,0598142552380445;0,000545268443675209;4,06135528013845;0,0471089275809341;36,0191281172919;0,12453829506227;106,549116129129;5,18897210445455;111,738088233583;2361,76021252923;"15-1";0,152392078534358;0,203545022248971;0,100322530901107;84,7607921465642;89,9677469098893;79,6454977751029
2016-06-14 12:34:00;"W11-3";0,5;NA;NA;"Sampled";3,123106254;0,147;9,24090782608696;0,552085185597105;105,385962173913;1,99143592881605;-26,7813333333333;0,855351584632502;NA;NA;5,46866666666667;NA;0;30782,197;0,335632467550866;0,0157977246745244;0,993097398497821;0,059331222849978;11,3255674488661;0,214014670138719;0,096667611311452;0,00136483130990961;0,432300078862318;0,011212289449452;11,2077619733676;0,112278391573316;106,884748596679;5,285639715766;112,170388312445;2372,9679745026;"15-2";0,0770906238149231;0,114348925810556;0,0436182837431871;92,2909376185077;95,6381716256813;88,5651074189444
2016-06-14 13:06:00;"W12-1";19,1;NA;NA;"Sampled";0,018969085;0,132385;10,8158389690722;12,1883628282511;4,02978072164948;2,16587135583045;NA;NA;NA;NA;NA;NA;0;30782,197;0,0202211244494893;0,141122967198768;11,5297298641049;12,992846074842;4,29576321033022;2,30882798130915;0,354368621568823;0,00485620714304763;0,374589746018313;0,0998480711351017;15,7930671212467;7,70777343804695;106,904969721129;5,64000833733482;112,544978058464;2388,76104162385;"15-3";NA;NA;NA;NA;NA;NA
2016-06-15 08:14:00;"W12-2";24,1;NA;NA;"Sampled";0,010987175;0,11777;0,554851176470588;0,0768910333883613;1,75052397058824;0,123570764036819;NA;NA;NA;NA;NA;NA;0;30782,197;0,00661025138819483;0,0708543648378865;0,333816996589773;0,046260213402913;1,05317367809735;0,0743442981944566;0,000612001232705377;0,000353358656253096;0,00722225262090021;0,0501022248953091;1,25456989010403;0,0542503905958804;106,911579972517;5,64062033856753;112,552200311085;2390,01561151395;"15-4";NA;NA;NA;NA;NA;NA
2016-06-16 08:22:00;"W12-3";16,4333333333333;37,2038602253161;"56";"Sampled";0,024591845;0,103155;2,60360733333333;0,0834420975614866;2,66642108333333;0,0126032574473138;NA;NA;NA;NA;NA;NA;0;30782,197;0,0275740219553687;0,115664287685859;2,91933873902069;0,0935608625608388;2,98976971813588;0,0141316154831569;0,230389439703069;0,00339567249363366;0,257963461658438;0,0818222403676447;5,80217450528518;0,072753389785781;106,939153994472;5,8710097782706;112,810163772743;2395,81778601923;"16-1";NA;NA;NA;NA;NA;NA
2016-06-17 00:50:00;"W12-4";10,2333333333333;NA;NA;"Sampled";0,027985134;0,08854;2,08558966666667;0,0178052983045083;4,15087216666667;0,0163613003605963;NA;NA;NA;NA;NA;NA;0;30782,197;0,0273996057023633;0,0866874923267205;2,041953221435;0,0174327610136326;4,06402415966924;0,016018975598197;0,00320849103967357;0,00185333362920761;0,0306080967420369;0,0613113210240833;5,6097780253743;0,0376987871830912;106,966553600175;5,87421826931027;112,840771869485;2401,42756404461;"16-2";NA;NA;NA;NA;NA;NA
