"Date";"Week";"IDSoil";"Event";"Qmax";"Qmean";"Location";"measure";"SD";"Type";"Source";"Soil.ID"
2016-05-24 12:00:00;"W9-1";"AW-N-8";10;5,11676366158044;3,98854631501369;"diss";1,70833333333334;0,430739673894415;"Dissolved";"Outlet";"8"
2016-05-24 12:00:00;"W9-1";"AW-N-8";10;5,11676366158044;3,98854631501369;"North";2,653;0,051639777949433;"Top Soil";"North";"8"
2016-05-29 12:10:00;"W9-2";NA;11;185,627883896231;16,5599531485507;"diss";0,826250000000002;0,483665431884478;"Dissolved";"Outlet";NA
2016-05-30 05:48:00;"W9-3";NA;11;186,487595747524;88,6789641467239;"diss";2,645;0,0212132034355972;"Dissolved";"Outlet";NA
2016-05-30 12:12:00;"W9-4";NA;11;187,005876598019;91,4295130757144;"diss";2,5;0,177763888346311;"Dissolved";"Outlet";NA
2016-05-31 12:00:00;"W10-1";"AW-N-9";11;35,0572482298323;19,8526044950751;"diss";3,17666666666667;0,247049252849171;"Dissolved";"Outlet";"9"
2016-05-31 12:00:00;"W10-1";"AW-N-9";11;35,0572482298323;19,8526044950751;"South";3,6396666666667;0,288848287745198;"Top Soil";"South";"9"
2016-05-31 12:00:00;"W10-1";"AW-N-9";11;35,0572482298323;19,8526044950751;"Talweg";1,753;0,200748598998848;"Top Soil";"Valley";"9"
2016-06-02 12:58:00;"W10-2";NA;12;142,636592237813;25,7808782086433;"diss";2,2275;0,504405590769968;"Dissolved";"Outlet";NA
2016-06-03 12:06:00;"W10-3";NA;13;121,660868224042;43,5876816127707;"diss";1,87475;0,513694765887293;"Dissolved";"Outlet";NA
2016-06-04 08:36:00;"W10-4";NA;13;327,473311655984;229,221860184949;"diss";1,55333333333333;0,385270467766909;"Dissolved";"Outlet";NA
2016-06-04 11:00:00;"W10-5";NA;13;298,894815417645;136,612650343944;"diss";2,83;0,333541601603158;"Dissolved";"Outlet";NA
2016-06-07 12:00:00;"W11-1";"AW-N-10";15;38,417591539855;14,2586415009587;"BulkDD";2,8621560487269;0,225642900078399;"Top Soil";"Bulk";"10"
2016-06-07 12:00:00;"W11-1";"AW-N-10";15;38,417591539855;14,2586415009587;"diss";3,68466666666667;0,441278068040247;"Dissolved";"Outlet";"10"
2016-06-07 12:00:00;"W11-1";"AW-N-10";15;38,417591539855;14,2586415009587;"North";2,4696666666667;0,193476958145753;"Top Soil";"North";"10"
2016-06-07 12:00:00;"W11-1";"AW-N-10";15;38,417591539855;14,2586415009587;"South";3,3063333333333;0,177857620959389;"Top Soil";"South";"10"
2016-06-07 12:00:00;"W11-1";"AW-N-10";15;38,417591539855;14,2586415009587;"Talweg";2,5596666666667;0,397156560229507;"Top Soil";"Valley";"10"
2016-06-10 05:26:00;"W11-2";NA;16;15,766291193378;8,70259045438841;"diss";2,46224;0,371484734545041;"Dissolved";"Outlet";NA
2016-06-14 12:34:00;"W11-3";NA;16;411,737093846992;214,935029585366;"diss";2,34544333333333;0,429770007833648;"Dissolved";"Outlet";NA
2016-06-14 13:06:00;NA;"AW-N-11";NA;NA;NA;"BulkDD";3,13194112508633;0,183917310536424;"Top Soil";"Bulk";"11"
2016-06-14 13:06:00;NA;"AW-N-11";NA;NA;NA;"North";2,778;0,0636396103067892;"Top Soil";"North";"11"
2016-06-14 13:06:00;NA;"AW-N-11";NA;NA;NA;"South";4,6596666666667;0,484183160935335;"Top Soil";"South";"11"
2016-06-14 13:06:00;NA;"AW-N-11";NA;NA;NA;"Talweg";2,383;0,0953939201416935;"Top Soil";"Valley";"11"
2016-06-21 12:00:00;"W13-1";"AW-N-12";18;11,2744053307495;8,14612714188196;"diss";1,64127666666667;0,214507260094696;"Dissolved";"Outlet";"12"
2016-06-21 12:00:00;"W13-1";"AW-N-12";18;11,2744053307495;8,14612714188196;"South";4,0863333333333;0,393234450847498;"Top Soil";"South";"12"
2016-06-21 12:00:00;"W13-1";"AW-N-12";18;11,2744053307495;8,14612714188196;"Talweg";2,713;0,247588368062798;"Top Soil";"Valley";"12"
2016-06-24 14:52:00;"W13-2";NA;19;247,752551635421;35,0030203817473;"diss";3,267525;0,269327376687432;"Dissolved";"Outlet";NA
2016-06-28 08:56:00;NA;"AW-N-13";NA;NA;NA;"Talweg";2,603;0,443057558337515;"Top Soil";"Valley";"13"
2016-07-04 14:42:00;NA;"AW-N-14";NA;NA;NA;"North";3,288;0,403050865276332;"Top Soil";"North";"14"
2016-07-04 14:42:00;NA;"AW-N-14";NA;NA;NA;"Talweg";4,353;0,141421356237309;"Top Soil";"Valley";"14"
