FileHeader: Filename;ID;Week;Wnum;SubWeek;WeekSubWeek;Repl;d 13C/12C;DD13 (-32.25);Ave & STDEV;Rt;Ampl  44;Std Ampl.;ng (C)
AO_W6_3-2_-0000.dxf;AO;W6;6;3;W6-3;2;-30.559;1.694;;2649.3;1715;904;56.91371681
AO_W6_3-3_-0000.dxf;AO;W6;6;3;W6-3;3;-30.509;1.744;;2649.5;1812;904;60.13274336
AO_W6_4-1_-0003.dxf;AO;W6;6;4;W6-4;1;-30.24;2.013;;;7500;804;279.8507463
AO_W6_4-2_-0003.dxf;AO;W6;6;4;W6-4;2;-30.291;1.962;;;1549;804;57.79850746
AO_W7_1-1_-0003.dxf;AO;W7;7;1;W7-1;1;-27.68;4.573;;;135;804;5.037313433
AO_W7_1-2_-0003.dxf;AO;W7;7;1;W7-1;2;-26.782;5.471;;;150;804;5.597014925
AO_W9_1-1_.dxf;AO;W9;9;1;W9-1;1;-30.163;2.09;;2656;24;658;1.094224924
AO_W9_1-2_.dxf;AO;W9;9;1;W9-1;2;-31.087;1.166;;2662.7;55;823;2.004860267
AO_W9_1-3_.dxf;AO;W9;9;1;W9-1;3;-30.404;1.849;;2662.7;58;823;2.114216282
AO_W9_1-3_.dxf;AO;W9;9;1;W9-1;3;-30.057;2.196;;2655.3;58;658;2.6443769
AO_W9_2-1_.dxf;AO;W9;9;2;W9-2;1;-31.302;0.951;;2664.8;2210;823;80.55893074
AO_W9_2-2_.dxf;AO;W9;9;2;W9-2;2;-31.768;0.485;;2664.8;2158;823;78.66342649
AO_W9_2-3_.dxf;AO;W9;9;2;W9-2;3;-32.141;0.112;;2665.8;2493;823;90.87484812
AO_W9_2-1_0003.dxf;AO;W9;9;2;W9-2;4;-30.68;1.573;;;6700;1046;192.1606119
AO_W9_2-2_-0003.dxf;AO;W9;9;2;W9-2;5;-31.833;0.42;;;;;
AO_W9_3-2_.dxf;AO;W9;9;3;W9-3;2;-29.617;2.636;;2662.5;585;823;21.32442284
AO_W9_3-3_.dxf;AO;W9;9;3;W9-3;3;-29.593;2.66;;2662.5;670;823;24.42284326
AO_W9_4-1_.dxf;AO;W9;9;4;W9-4;1;-29.685;2.568;;2662.7;921;823;33.57229648
AO_W9_4-2_.dxf;AO;W9;9;4;W9-4;2;-29.945;2.308;;2662.9;977;823;35.61360875
AO_W9_4-3_.dxf;AO;W9;9;4;W9-4;3;-29.608;2.645;;2662.7;1129;823;41.15431349
AO_W10_1-1_.dxf;AO;W10;10;1;W10-1;1;;;;;;;
AO_W10_1-1_.dxf;AO;W10;10;1;W10-1;1b;;;;;;;
AO_W10_1-2_.dxf;AO;W10;10;1;W10-1;2;;;;;;;
AO_W10_1-3_.dxf;AO;W10;10;1;W10-1;3;-29.109;3.144;1.284498865;2660.2;234;1047;6.70487106
AO_W10_1-2_-0005.dxf;AO;W10;10;1;W10-1;2;-28.813;3.44;;;335;778;12.91773779
AO_W10_2-3_.dxf;AO;W10;10;2;W10-2;3;-29.762;2.491;0.627790013;2660.6;384;1047;11.00286533
AO_W10_2-1_.dxf;AO;W10;10;2;W10-2;1;-30.226;2.027;;2660.6;384;1047;11.00286533
AO_W10_2-2_.dxf;AO;W10;10;2;W10-2;2;-30.953;1.3;;2660.6;397;1047;11.37535817
AO_W10_2-1_0005.dxf;AO;W10;10;2;W10-2;4;-29.4;2.853;;;1553;778;59.88431877
AO_W10_2-2_0005.dxf;AO;W10;10;2;W10-2;5;-30.621;1.632;;;1638;778;63.16195373
AO_W10_3-1_.dxf;AO;W10;10;3;W10-3;1;-30.78;1.473;;2661;647;1047;18.53868195
AO_W10_3-2_.dxf;AO;W10;10;3;W10-3;2;-30.489;1.764;;2660.2;643;1047;18.42406877
AO_W10_3-3_.dxf;AO;W10;10;3;W10-3;3;-31.169;1.084;;2659.9;709;1047;20.31518625
AO_W10_4-1_.dxf;AO;W10;10;4;W10-4;1;-28.729;3.524;;2201.4;254;445;17.12359551
AO_W10_4-2_.dxf;AO;W10;10;4;W10-4;2;-29.662;2.591;;2201.2;252;445;16.98876404
AO_W10_4-3_.dxf;AO;W10;10;4;W10-4;3;-29.079;3.174;;2200.6;247;445;16.65168539
AO_W10_5-1_0005.dxf;AO;W10;10;5;W10-5;4;-28.618;3.635;0.619055934;;1880;778;72.49357326
AO_W10_5-2_0005.dxf;AO;W10;10;5;W10-5;5;-29.464;2.789;;;2015;778;77.69922879
AO_W10_5-1_.dxf;AO;W10;10;5;W10-5;1;-28.052;4.201;;2201.6;243;445;16.38202247
AO_W10_5-2_.dxf;AO;W10;10;5;W10-5;2;;;;;;;
AO_W10_5-3_.dxf;AO;W10;10;5;W10-5;3;-29.143;3.11;;2201.6;243;445;16.38202247
AO-W11-1-3_.dxf;AO;W11;11;1;W11-1;3;-28.456;3.797;0.441278068;2729.5;61;844;2.168246445
AO-W11-1-2_.dxf;AO;W11;11;1;W11-1;2;-28.189;4.064;;2729.7;85;844;3.021327014
AO-W11-1-1_.dxf;AO;W11;11;1;W11-1;1;-29.051;3.202;;2729.7;80;844;2.843601896
AO_W11_2-1_.dxf;AO;W11;11;2;W11-2;1;-28.733;3.52;;2201.6;64;445;4.314606742
AO_W11_2-2_.dxf;AO;W11;11;2;W11-2;2;-27.85;4.403;;2201.4;61;445;4.112359551
AO_W11_2-3_.dxf;AO;W11;11;2;W11-2;3;-28.135;4.118;;2201.4;60;445;4.04494382
AO-W11-3-3_.dxf;AO;W11;11;3;W11-3;3;-26.284;5.969;;2730.2;70;844;2.488151659
AO-W11-3-2_.dxf;AO;W11;11;3;W11-3;2;-27.769;4.484;;2730.4;78;844;2.772511848
AO-W11-3-1_.dxf;AO;W11;11;3;W11-3;1;-26.291;5.962;;2730;95;844;3.376777251
AO-W13-1-3_.dxf;AO;W13;13;1;W13-1;3;-29.142;3.111;;2730;79;844;2.808056872
AO-W13-1-2_.dxf;AO;W13;13;1;W13-1;2;-28.335;3.918;;2730;68;844;2.417061611
AO-W13-1-1_.dxf;AO;W13;13;1;W13-1;1;-27.72;4.533;;2729.7;81;844;2.879146919
AO-W13-2-3_.dxf;AO;W13;13;2;W13-2;3;-27.862;4.391;;2730;194;844;6.895734597
AO-W13-2-2_.dxf;AO;W13;13;2;W13-2;2;-26.759;5.494;;2730.4;171;844;6.078199052
AO-W13-2-1_.dxf;AO;W13;13;2;W13-2;1;-27.71;4.543;;2729.7;253;844;8.992890995
Integration not working;AO;W13;13;3;W13-3;1;;;Rocky Mountain, reject;;48;844;1.706161137
