"ti";"WeekSubWeek";"tf";"iflux";"fflux";"changeflux";"maxQ";"minQ";"dryHrsIni";"dryHrsMax";"dryHrsAve";"noEventHrsIni";"noEventHrsMax";"noEventHrsAve";"Duration.Hrs";"chExtreme";"Peak";"Markers";"TimeDiff";"AveDischarge.m3.h";"Volume.m3";"Sampled.Hrs";"Sampled";"CumRain.mm";"RainInt.mmhr";"Conc.mug.L";"Conc.SD";"Vol.SPE.L";"Conc.in500uL";"OXA_mean";"OXA_SD";"ESA_mean";"ESA_SD";"N.x";"diss.d13C";"SD.d13C";"N_d13C.diss";"MES.mg.L";"MES.sd";"MO.mg.L";"Conc.Solids.mug.gMES";"Conc.Solids.ug.gMES.SD";"N.y";"filt.d13C";"filt.SD.d13C";"DD13C.diss";"DD13C.filt";"ExpMES.Kg";"DissSmeto.mg";"DissSmeto.mg.SD";"DissSmeto.g";"DissSmeto.g.SD";"DissOXA.mg";"DissOXA.mg.SD";"DissOXA.g";"DissOXA.g.SD";"DissESA.mg";"DissESA.mg.SD";"DissESA.g";"DissESA.g.SD";"FiltSmeto.mg";"FiltSmeto.mg.SD";"FiltSmeto.g";"FiltSmeto.g.SD";"TotSMout.mg";"TotSMout.mg.SD";"TotSMout.g";"TotSMout.g.SD";"FracDiss";"FracFilt";"MELsm.g";"MELsm.g.SD";"CumOutDiss.g";"CumOutFilt.g";"CumOutSmeto.g";"CumOutMELsm.g";"Appl.Mass.g";"Appl.Mass.g.OT";"Appl.Mass.g.N";"Appl.Mass.g.T";"Appl.Mass.g.S";"Appl.Mass.g.N.OT";"Appl.Mass.g.T.OT";"Appl.Mass.g.S.OT";"iniCo.ug.g.N";"iniCo.ug.g.T";"iniCo.ug.g.S";"timeSinceApp";"timeSinceApp.N";"timeSinceApp.T";"timeSinceApp.S";"Appl.Mass.g.NoSo";"timeSinceApp.NoSo";"CumAppMass.g";"CumAppMass.g.OT";"CumAppMass.g.N";"CumAppMass.g.T";"CumAppMass.g.S";"CumAppMass.g.N.OT";"CumAppMass.g.T.OT";"CumAppMass.g.S.OT";"BalMassDisch.g";"prctMassOut";"FracDeltaOut";"Events";"Weeks";"Event"
2016-04-16 18:32:00;"W3-2";2016-04-17 09:00:00;23,7524584713381;79,9810226532562;56,2285641819181;79,9810226532562;19,8333796266195;0,316666666666667;1,38333333333333;0,249272030651341;0;0;0;14,4666666666667;56,2285641819181;4;67,2779591935531;"19";48,7382907874278;705,080606724789;14,4666666666667;"Sampled";12,4;0,857142857142857;10,73573241;0,9381;2,455;26356,22308;62;81;42;48;3;-30,8;0,173205080756888;3;52,5;NA;6e-04;0,167069013356504;0,00940750353510219;NA;NA;NA;1,5;NA;37,0167318530514;7569,55672127778;661,436117168525;7,56955672127778;0,661436117168525;43714,9976169369;57111,5291447079;43,7149976169369;57,1115291447079;29613,3854824411;33843,8691227899;29,6133854824411;33,8438691227899;6,18434886837158;0,348235035765511;0,00618434886837158;0,000348235035765511;7575,74107014615;467,706028592007;7,57574107014615;0,467706028592007;0,999183664170791;0,00081633582920915;77,5264637092166;37,500386914572;29,7379161975473;0,0400168572596019;29,7779330548069;524,480132401107;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;2,8;2,8;2,8;2,8;0;2,8;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;43461,7898675989;0,0539610429762977;-1,66200012366997;"4-1";"W3";"4"
2016-04-17 09:02:00;"W3-2.1x";2016-04-18 20:28:00;80,051818122605;18,6875377568462;-61,3642803657588;83,6282317414948;18,4765728616059;0,0833333333333333;5,26666666666667;2,13847117794486;0;0;0;35,4333333333333;-61,5752452609991;NA;NA;NA;50,4075455687542;1786,10736465286;35,4333333333333;"Not Sampled";1,2;0,0338664158043274;5,803784009;0,47845;NA;NA;55,5;57,5;44;35,5;NA;NA;NA;NA;NA;NA;NA;0,0991528778545592;0,00497688161091986;NA;NA;NA;NA;NA;59,9805605350615;10366,1813613294;854,563068618161;10,3661813613294;0,854563068618161;99128,9587382337;102701,173467539;99,1289587382337;102,701173467539;78588,7240447258;63406,8114451765;78,5887240447258;63,4068114451765;5,94724519238094;0,298516148739613;0,00594724519238094;0,000298516148739613;10372,1286065218;604,267377639228;10,3721286065218;0,604267377639228;0,999426612856628;0,00057338714337204;178,856164519942;68,0136567046177;40,1040975588767;0,0459641024519829;40,1500616613286;703,33629692105;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;4,3;4,3;4,3;4,3;0;4,3;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;43282,933703079;0,0738793567929337;0;"4-2";"W3";"4"
2016-04-18 20:30:00;"W3-3";2016-04-21 09:10:00;18,669630205477;6,44987591658121;-12,2197542888958;18,8789041643816;6,30149765799847;4,8;35,1333333333333;19,9666666666667;0;30,0666666666667;14,9012538898041;60,6666666666667;-12,3681325474785;NA;NA;NA;9,94338332272586;603,231921578702;60,6666666666667;"Sampled";0;0;0,871835608;0,0188;1,275;1111,5904;49;34;46;23;3;-31,4333333333333;0,493288286231624;3;137,5;NA;0,0016;0,0312367423526143;0,00054625968673754;NA;NA;NA;0,866666666666664;NA;82,9443892170715;525,919069114576;11,3407601256796;0,525919069114576;0,0113407601256796;29558,3641573564;20509,8853336759;29,5583641573564;20,5098853336759;27748,6683926203;13874,3341963101;27,7486683926203;13,8743341963101;2,59091251556862;0,0453091760703541;0,00259091251556862;4,53091760703541e-05;528,509981630145;8,01919238918859;0,528509981630145;0,00801919238918859;0,995097703722497;0,00490229627750297;54,4882396557651;13,8727634545893;40,6300166279912;0,0485550149675515;40,6785716429588;757,824536576815;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;6,8;6,8;6,8;6,8;0;6,8;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;43228,4454634232;0,00376450957973361;-0,118331084456293;"4-3";"W3";"4"
2016-04-21 09:12:00;"W4-1";2016-04-23 06:36:00;6,38330073326497;7,26633998353306;0,88303925026809;8,26383188924855;6,0459800710562;35,15;57,85;46,5;30,0833333333333;52,7833333333333;41,4333333333333;45,4;1,88053115598358;NA;NA;NA;7,09895752109559;322,29267145774;45,4;"Sampled";0;0;0,501218996;0,00929;0,47;235,572928;36;23;73;19;NA;NA;NA;NA;242,5;NA;0,002;0,628218074611827;0,0167433481060712;NA;NA;NA;NA;NA;78,155972828502;161,539209206206;2,9940989178424;0,161539209206206;0,00299409891784241;11602,5361724786;7412,73144352802;11,6025361724786;7,41273144352802;23527,365016415;6123,56075769706;23,527365016415;6,12356075769706;49,0989947697358;1,30859265963625;0,0490989947697358;0,00130859265963625;210,638203975942;2,31052408326325;0,210638203975942;0,00231052408326325;0,766903658296747;0,233096341703253;32,2872599419778;5,31050312196803;40,7915558371974;0,0976540097372873;40,8892098469347;790,111796518793;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;8,7;8,7;8,7;8,7;0;8,7;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;43196,1582034812;0,00150034921626178;0;"4-4";"W4";"4"
2016-04-23 06:38:00;"W4-2x";2016-04-26 11:48:00;7,29887198682645;7,76030572537674;0,46143373855029;7,98674227467689;4,82164374089334;57,8666666666667;58,8166666666667;5,17696459412781;52,8;91,3833333333333;72,0916666666667;77,1666666666667;0,68787028785044;NA;NA;NA;6,30793958403137;486,762671234421;77,1666666666667;"Not Sampled";6,8;0,0881209503239741;2,0441044175;0,04322;NA;NA;39;30,5;67,5;19,5;NA;NA;NA;NA;NA;NA;NA;0,32415680967923;0,0087912290478573;NA;NA;NA;NA;NA;50,6852446119225;994,99372654438;21,0378826507517;0,99499372654438;0,0210378826507517;18983,7441781424;14846,2614726498;18,9837441781424;14,8462614726498;32856,4803083234;9491,87208907121;32,8564803083234;9,49187208907121;16,4299671912122;0,445585594730086;0,0164299671912122;0,000445585594730086;1011,42369373559;14,8793657954402;1,01142369373559;0,0148793657954402;0,983755603815717;0,0162443961842833;48,632132708689;9,90814198460237;41,7865495637418;0,114083976928499;41,9006335406703;838,743929227482;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;11,9;11,9;11,9;11,9;0;11,9;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;43147,5260707725;0,00720424271362526;0;"4-5";"W4";"4"
2016-04-26 11:50:00;"W5-1";2016-05-01 10:44:00;7,6838445803014;17,6291371224501;9,9452925421487;32,4655416104866;5,53177724734016;1,28333333333333;16,75;3,75931894618834;91,4;145,866666666667;108,694506726457;118,9;24,7816970301852;5;12,8017687826134;"333.333333333333";7,80976161323569;928,580655813724;118,9;"Sampled";30,4;0,255677039529016;3,586989839;0,07715;0,8;2869,591871;42;38;62;20;3;-31,4333333333333;0,208166599946614;3;25;21,21320344;0,004;0,0200955447466337;0,00083910998964341;NA;NA;NA;0,866666666666664;NA;23,2145163953431;3330,80937709578;71,6399975960288;3,33080937709578;0,0716399975960288;39000,3875441764;35286,0649209215;39,0003875441764;35,2860649209215;57572,0006604509;18571,6131162745;57,5720006604509;18,5716131162745;0,466508352994079;0,0194795326120731;0,000466508352994079;1,94795326120731e-05;3331,27588544878;50,6571299769894;3,33127588544878;0,0506571299769894;0,999859961057254;0,000140038942746176;92,6018342782108;22,6695307857499;45,1173589408376;0,114550485281494;45,2319094261191;931,345763505692;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;16,9;16,9;16,9;16,9;0;16,9;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;43054,9242364943;0,0237282556988366;-0,745858170800097;"5-1";"W5";"5"
2016-05-01 10:46:00;"W5-2";2016-05-03 12:00:00;17,6865096979601;8,92986333116901;-8,75664636679109;48,5316537008299;8,66866077869038;1,18333333333333;18,8666666666667;7,82892422192152;0,1;9,61666666666667;2,35666441136671;49,2333333333333;-9,01784891926972;6;28,1826797538634;"20.3333333333333";18,3314171260427;902,516769838838;49,2333333333333;"Sampled";9,2;0,186865267433988;0,813034214;0,01884;0,8;650,4273715;80;27;53;24;6;-30,65;0,512835256198324;6;105;7,071067812;0,007;0,0223238151561823;0,000347966589244485;NA;NA;NA;1,65;NA;94,764260833078;733,777012587738;17,0034159437637;0,733777012587738;0,0170034159437637;72201,341587107;24367,9527856486;72,201341587107;24,3679527856486;47833,3888014584;21660,4024761321;47,8333888014584;21,6604024761321;2,11549984224988;0,0329747966243609;0,00211549984224988;3,29747966243609e-05;735,892512429988;12,0232533262393;0,735892512429988;0,0120232533262393;0,997125259726771;0,00287474027322862;115,340238585604;17,9055639565807;45,8511359534253;0,116665985123743;45,9678019385491;1046,6860020913;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;18,9;18,9;18,9;18,9;0;18,9;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;42939,5839979087;0,00524166904880821;-0,160657156345972;"6-1";"W5";"6"
2016-05-03 12:02:00;"W5-3x";2016-05-03 13:08:00;8,88049066493521;12,9427814643907;4,06229079945549;12,9614710381104;8,88049066493521;0;0,0833333333333333;0,0200980392156863;9,63333333333333;10,1833333333333;9,90833333333333;1,1;4,08098037317519;NA;NA;NA;12,1184644687004;13,3303109155705;1,1;"Not Sampled";2,4;2,18181818181818;0,478264391;0,010495;NA;NA;45;14,5;41;18,5;NA;NA;NA;NA;NA;NA;NA;0,0275443635154505;0,000770642186299648;NA;NA;NA;NA;NA;56,0569675267217;6,37541303187598;0,139901613058912;0,00637541303187598;0,000139901613058912;599,863991200673;193,289508275772;0,599863991200673;0,193289508275772;546,54274753839;246,610751938054;0,54654274753839;0,246610751938054;1,54405349112983;0,0431998640121212;0,00154405349112983;4,31998640121212e-05;7,9194665230058;0,103534268691944;0,00791946652300581;0,000103534268691944;0,805030618332131;0,194969381667869;1,08867975455445;0,167123003563221;45,8575113664572;0,118210038614873;45,9757214050721;1047,77468184585;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;19;19;19;19;0;19;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;42938,4953181541;5,64093557897991e-05;0;"6-2";"W5";"6"
2016-05-03 13:10:00;"W6-1";2016-05-10 00:04:00;12,7962251715125;3,72054316224694;-9,07568200926556;15,2299207267172;3,45947090680989;0,1;70,3333333333333;32,1899419104991;10,2;87,65;48,925;154,9;-9,33675426470261;NA;NA;NA;5,89503388276492;913,140748440286;154,9;"Sampled";0,4;0,0025823111684958;0,143494568;0,00215;1,59;228,1563629;10;2;29;13;NA;NA;NA;NA;19;1,414213562;9e-04;0,0327649118747187;0,00119331778335481;NA;NA;NA;NA;NA;17,3496742203654;131,030737220636;1,96325260914661;0,131030737220635;0,00196325260914662;9131,40748440286;1826,28149688057;9,13140748440286;1,82628149688057;26481,0817047683;11870,8297297237;26,4810817047683;11,8708297297237;0,568460546885352;0,0207036747825746;0,000568460546885352;2,07036747825746e-05;131,599197767521;1,38830642321328;0,131599197767521;0,00138830642321328;0,995680364648654;0,00431963535134597;32,2446904109972;6,0064573463759;45,9885421036779;0,118778499161759;46,1073206028396;1080,01937225685;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;25,4;25,4;25,4;25,4;0;25,4;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;42906,2506277432;0,000937364397836065;0;"6-3";"W6";"6"
2016-05-10 00:06:00;"W6-2";2016-05-12 06:32:00;3,71423452979755;17,3764507301097;13,6622162003121;91,2185771483047;3,04703475455025;70,35;70,6;2,96295389636883;87,6666666666667;107,233333333333;70,1572623419013;54,4333333333333;87,5043426185072;7;16,6609657017082;"234.333333333333";9,02299961404075;491,151945657618;54,4333333333333;"Sampled";24,4;0,448254745866503;0,041090858;0,00254;0,98;40,269;58;24;81;17;NA;NA;NA;NA;1647,5;3,535533906;0,0293;0,0324749504753211;0,00440262289710064;NA;NA;NA;NA;NA;809,172830470926;20,1818548554409;1,24752594197035;0,0201818548554409;0,00124752594197035;28486,8128481418;11787,6466957828;28,4868128481418;11,7876466957828;39783,3075982671;8349,58307617951;39,7833075982671;8,34958307617951;26,2778475955187;3,56248283114303;0,0262778475955187;0,00356248283114303;46,4597024509596;2,66904523173343;0,0464597024509596;0,00266904523173343;0,43439483661661;0,56560516338339;63,2954531641643;8,06783289676129;46,0087239585333;0,145056346757277;46,1537803052906;1143,31482542101;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;27,7;27,7;27,7;27,7;0;27,7;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;42842,955174579;0,000330926569085322;0;"7-1";"W6";"7"
2016-05-12 06:34:00;"W6-3";2016-05-12 09:10:00;17,3665605840878;365,097329706104;347,730769122016;921,403101980793;16,7500313550041;2,56666666666667;2,91666666666667;0,84535864978903;0,3;0,8;0,215822784810127;2,6;904,036541396705;8;52,0494662166218;"16.6666666666667";258,243890821744;671,434116136534;2,6;"Sampled";10,8;4,15384615384615;8,922689085;0,15285;0,8;7138,151268;73;43;78;74;3;-30,5666666666667;0,0577350269189634;3;9590,47619;0;0,191;0,301335742528458;0,0108440215895819;6;-29,9066666666667;1,61769795285358;1,73333333333333;2,39333333333333;6439,37290396112;5990,99785934807;102,628704651469;5,99099785934807;0,102628704651469;49014,690477967;28871,666993871;49,014690477967;28,871666993871;52371,8610586497;49686,1245941035;52,3718610586497;49,6861245941035;1940,41321543276;69,8286987939231;1,94041321543276;0,0698286987939231;7931,41107478083;87,7744216548618;7,93141107478083;0,0877744216548618;0,755350820032187;0,244649179967813;102,892096757573;29,9791911936512;51,9997218178814;2,08546956219004;54,0851913800714;1246,20692217859;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;27,8;27,8;27,8;27,8;0;27,8;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;42740,0630778214;0,056494435317425;-1,72684657286929;"8-1";"W6";"8"
2016-05-12 09:12:00;"W6-4";2016-05-12 12:50:00;347,869063764883;125,436190695568;-222,432873069315;347,869063764883;123,868422961824;0;0,8;0,258636363636364;0;0;0;3,63333333333333;-224,000640803059;NA;NA;NA;179,150849138001;650,914751868072;3,63333333333333;"Sampled";2;0,55045871559633;0,021934117;0,00023;1,31;28,73369262;33;5;75;6;2;-30,25;0,0707106781186558;2;425;1,414213562;0,0185;0,0575734835220774;0,00256199638531658;NA;NA;NA;2,05;NA;276,638769543931;14,2772403245003;0,149710392929657;0,0142772403245003;0,000149710392929657;21480,1868116464;3254,57375934036;21,4801868116464;3,25457375934036;48818,6063901054;3905,48851120843;48,8186063901054;3,90548851120843;15,9270576399053;0,708747527609977;0,0159270576399053;0,000708747527609977;30,2042979644055;0,512218830015261;0,0302042979644055;0,000512218830015261;0,472689030591785;0,527310969408215;63,9520449605131;2,72495431086157;52,0139990582059;2,10139661982994;54,1153956780358;1310,1589671391;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;27,9;27,9;27,9;27,9;0;27,9;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;42676,1110328609;0,000215141384246749;-0,00650802687346415;"8-2";"W6";"8"
2016-05-12 12:52:00;"W6-5x";2016-05-13 12:04:00;124,957952556454;45,1108375;-79,847115056454;197,670266787168;45,1108375;0,166666666666667;5,56666666666667;1,53180296508847;0;0;0;23,2;-79,847115056454;NA;NA;NA;113,246227023873;2627,31246695385;23,2;"Not Sampled";6;0,258620689655172;0,1053727715;0,00214;NA;NA;37;8,5;54;9;NA;NA;NA;NA;NA;NA;NA;0,0413100252049536;0,00194064326498849;NA;NA;NA;NA;NA;257,066984580706;276,847196239429;5,62244867928124;0,276847196239429;0,00562244867928124;97210,5612772925;22332,1559691077;97,2105612772925;22,3321559691077;141874,873215508;23645,8122025847;141,874873215508;23,6458122025847;10,6194436123904;0,498875312277449;0,0106194436123904;0,000498875312277449;287,46663985182;3,99129087691885;0,28746663985182;0,00399129087691885;0,963058518310631;0,0369414816893689;221,396593059184;17,6123230359838;52,2908462544453;2,11201606344233;54,4028623178876;1531,55556019828;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;28,9;28,9;28,9;28,9;0;28,9;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;42454,7144398017;0,00204758842252731;0;"8-3";"W6";"8"
2016-05-13 12:06:00;"W7-1";2016-05-16 15:10:00;44,8868083333333;10,3202277472861;-34,5665805860472;136,754012744175;9,03606433868172;5,58333333333333;21,6166666666667;7,09641958869655;0;15,7;3,28604823198698;75,0666666666667;-35,8507439946516;9;39,0250354706871;"35.3333333333333";26,1470281275211;1962,77024477258;75,0666666666667;"Sampled";9,4;0,125222024866785;0,188811426;0,00405;0,925;174,6505688;41;12;33;12;NA;NA;NA;NA;121;38,18376618;0,0066;0,0250465668878298;0,00131929014466041;NA;NA;NA;NA;NA;237,495199617482;370,59344882588;7,94921949132895;0,37059344882588;0,00794921949132895;80473,5800356758;23553,242937271;80,4735800356758;23,553242937271;64771,4180774951;23553,242937271;64,7714180774951;23,553242937271;5,94843940275776;0,313325076259501;0,00594843940275776;0,000313325076259501;376,541888228638;5,62531168579738;0,376541888228638;0,00562531168579738;0,984202449744062;0,0157975502559382;137,991720417283;18,1215227612867;52,6614397032712;2,11796450284509;54,7794042061163;1669,54728061557;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;32;32;32;32;0;32;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;42316,7227193844;0,00268206012124037;0;"9-1";"W7";"9"
2016-05-16 15:12:00;"W7-2x";2016-05-17 09:14:00;10,1777821978289;7,43412490026084;-2,74365729756806;10,8236449438807;7,42490612532605;0,233333333333333;6,48333333333333;2,50150676506765;15,7166666666667;24,7333333333333;20,225;18,0333333333333;-2,75287607250285;NA;NA;NA;8,89870647842862;160,769963710277;18,0666666666667;"Not Sampled";1,6;0,0885608856088561;0,219658493;0,00807;NA;NA;49;16;55;22;NA;NA;NA;NA;NA;NA;NA;0,0173847079387346;0,000812939917844189;NA;NA;NA;NA;NA;125,865597821317;35,3144879482641;1,29741360714194;0,0353144879482641;0,00129741360714194;7877,72822180357;2572,31941936443;7,87772822180357;2,57231941936443;8842,34800406524;3536,93920162609;8,84234800406524;3,53693920162609;2,18813665765783;0,102321168752271;0,00218813665765783;0,000102321168752271;37,502624605922;0,920258574959201;0,037502624605922;0,000920258574959201;0,941653772751886;0,0583462272481139;15,6662898468601;2,31897000852578;52,6967541912194;2,12015263950275;54,8169068307222;1685,21357046243;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;32,8;32,8;32,8;32,8;0;32,8;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;42301,0564295376;0,000267126439426351;0;"9-2";"W7";"9"
2016-05-17 09:16:00;"W8-1";2016-05-23 18:00:00;7,37349992020867;4,42157725975117;-2,9519226604575;7,77175824442973;3,45590402098428;6,5;31,6833333333333;11,4960433486072;24,75;101,116666666667;62,9333333333333;152,733333333333;-3,91759589922439;NA;NA;NA;5,25001927828275;802,027945078995;152,766666666667;"Sampled";15,6;0,102116517564914;0,25050556;0,01209;0,865;216,6873095;57;20;77;32;NA;NA;NA;NA;17,75;8,131727984;2e-04;0,00972284898963942;0,000306589691027968;NA;NA;NA;NA;NA;14,2359960251522;200,912459517663;9,69651785600505;0,200912459517663;0,00969651785600505;45715,5928695027;16040,5589015799;45,7155928695027;16,0405589015799;61756,1517710826;25664,8942425278;61,7561517710826;25,6648942425278;0,138414439569661;0,00436460962282678;0,000138414439569661;4,36460962282678e-06;201,050873957233;6,85647422446996;0,201050873957233;0,00685647422446996;0,999311545198261;0,000688454801738912;99,9023386983679;15,8683333589992;52,8976666507371;2,12029105394232;55,0179577046794;1785,11590916079;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;39,1;39,1;39,1;39,1;0;39,1;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;42201,1540908392;0,00143205988029091;0;"9-3";"W8";"9"
2016-05-23 18:02:00;"W8-2x";2016-05-24 11:58:00;4,37166180780094;4,56967918960667;0,198017381805729;5,07686820650729;3,83485125811054;0,15;6,15;2,39279529993816;101,133333333333;110,1;105,616666666667;17,9333333333333;0,705206398706349;NA;NA;NA;4,34815795108027;78,1219045210755;17,9666666666667;"Not Sampled";0,6;0,0333951762523191;0,21714727;0,008915;NA;NA;52;22,5;71;20;NA;NA;NA;NA;NA;NA;NA;0,0252789002563147;0,0119413299725858;NA;NA;NA;NA;NA;9,94448808122187;16,9639582939522;0,696456778805388;0,0169639582939522;0,000696456778805388;4062,33903509593;1757,7428517242;4,06233903509593;1,7577428517242;5546,65522099636;1562,43809042151;5,54665522099636;1,56243809042151;0,251385722305318;0,118750413586317;0,000251385722305318;0,000118750413586317;17,2153440162575;0,499576673530149;0,0172153440162575;0,000499576673530149;0,985397577761564;0,0146024222384356;8,92760518112753;1,29158882353582;52,9146306090311;2,12054243966462;55,0351730486957;1794,04351434192;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;39,9;39,9;39,9;39,9;0;39,9;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;42192,2264856581;0,000122622712380414;0;"9-4";"W8";"9"
2016-05-24 12:00:00;"W9-1";2016-05-29 12:08:00;4,53054335168533;3,77969936227555;-0,75084398940978;5,11676366158044;3,03917897069829;2,18333333333333;32,6833333333333;12,5747434119279;110,116666666667;170,183333333333;140,15;120,133333333333;-1,49136438098704;NA;NA;NA;3,98854631501369;479,157363976978;120,133333333333;"Sampled";11,8;0,0982241953385128;0,18378898;0,00574;0,945;173,6805863;47;25;65;8;6;-30,55;0,413521462562707;6;11,79775281;NA;1e-04;0,04083495152299;0,0235760702541436;2;-27,835;1,74655374953077;1,75;4,465;5,65298013729159;88,0638431848175;2,75036326922785;0,0880638431848175;0,00275036326922785;22520,396106918;11978,9340994245;22,520396106918;11,9789340994244;31145,2286585036;3833,25891181582;31,1452286585036;3,83325891181582;0,230839169866727;0,133275056862065;0,000230839169866727;0,000133275056862065;88,2946823546843;1,94708247815794;0,0882946823546843;0,00194708247815794;0,997385582418889;0,00261441758111133;49,8265202692955;7,28118155770622;53,0026944522159;2,12077327883449;55,1234677310504;1843,87003461122;0;0;0;0;0;0;0;0;16,290614291845;14,9077507815181;13,697830466194;44,9;44,9;44,9;44,9;0;44,9;43986,27;36726,559;16239,535;9977,246;17769,49;16239,535;5733,829;14753,196;42142,3999653888;0,000628911825919594;-0,0192132562818436;"9-5";"W9";"9"
2016-05-29 12:10:00;"W9-2";2016-05-30 05:46:00;3,75775948982044;36,5208837535871;32,7631242637667;185,627883896231;3,67039218303232;3,85;6,31666666666667;1,70529300567108;170,2;172,883333333333;53,7809073724008;17,6;181,870124406411;10;38,0704847621807;"382.333333333333";16,5599531485507;291,455175414492;17,6;"Sampled";18,4;1,04545454545455;26,73670211;1,16699;0,545;14571,50265;54;66;64;61;4;-31,425;0,478713553878169;4;6640;4,714045208;0,1877;0,012539998506653;0,00723997151345363;3;-28,74;2,01119367540772;0,874999999999996;3,56;1935,26236475223;7792,55020347507;340,125275156958;7,79255020347507;0,340125275156958;15738,5794723826;19236,0415773565;15,7385794723826;19,2360415773565;18653,1312265275;17778,765700284;18,6531312265275;17,778765700284;24,2681871639747;14,011244391865;0,0242681871639747;0,014011244391865;7816,81839063904;240,708867483112;7,81681839063904;0,240708867483112;0,996895388129647;0,00310461187035339;39,8923661801799;14,3417781180076;60,795244655691;2,14504146599846;62,9402861216894;1883,7624007914;1803,066;1803,066;0;1803,066;0;0;1803,066;0;16,290614291845;19,5955863484217;13,697830466194;0,7;45,6;0,7;45,6;1803,066;0,7;45789,336;38529,625;16239,535;11780,312;17769,49;16239,535;7536,895;14753,196;43905,5735992086;0,0556782061595791;-1,74968762856477;"10-1";"W9";"10"
2016-05-30 05:48:00;"W9-3";2016-05-30 12:10:00;37,3219070028697;186,487595747524;149,165688744654;186,487595747524;37,3219070028697;0;0,166666666666667;0,0241319444444444;0;0;0;6,36666666666667;149,165688744654;NA;NA;NA;88,6789641467239;564,589405067475;6,36666666666667;"Sampled";13,2;2,07329842931937;12,18629264;0,24303;0,8;9749,034115;55;79;69;26;2;-29,6;0;2;632,5;21,21320344;0,0213;0,257562492227582;0,148703774220745;3;-27,99;1,68511127229035;2,7;4,31;357,102798705178;6880,25171159575;137,212163113548;6,88025171159575;0,137212163113548;31052,4172787111;44602,5630003305;31,0524172787111;44,6025630003305;38956,6689496558;14679,3245317543;38,9566689496558;14,6793245317544;91,9762868159502;53,1025339522509;0,0919762868159502;0,0531025339522509;6972,2279984117;104,036187979109;6,9722279984117;0,104036187979109;0,986808192899472;0,0131918071005284;72,1150020991394;27,1646888286956;67,6754963672867;2,23701775281441;69,9125141201011;1955,87740289054;0;0;0;0;0;0;0;0;16,290614291845;19,5955863484217;13,697830466194;1;45,9;1;45,9;0;1;45789,336;38529,625;16239,535;11780,312;17769,49;16239,535;7536,895;14753,196;43833,4585971095;0,0496622958967606;-1,47000395854411;"10-2";"W9";"10"
